City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
383,Gloucester,GB,68.76,few clouds,51.87,-2.24,Edward Hotel
384,Celendin,PE,72.12,overcast clouds,-6.87,-78.15,Villa Madrid
385,Sisophon,KH,79.07,light rain,13.59,102.97,Pyramid Hotel
387,Yaan,NG,75.42,broken clouds,7.38,8.57,
388,Hurghada,EG,88.59,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
389,Kralendijk,BQ,89.58,broken clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
391,Asau,RO,65.32,broken clouds,46.43,26.4,Casa Mika Ciobanus
394,Novouzensk,RU,81.05,clear sky,50.46,48.14,
395,Gamba,GA,75.38,broken clouds,-2.65,10.0,
398,Maceio,BR,80.04,scattered clouds,-9.67,-35.74,Poutur Pousada
400,Malpe,IN,78.1,moderate rain,13.35,74.72,Hotel Sri Krishna Residency
401,Muscat,OM,87.82,broken clouds,23.61,58.59,Mutrah Hotel
402,Sandila,IN,84.11,overcast clouds,27.08,80.52,"Celebration Lawn, Phase 1, Sandila"
407,Santa Maria,BR,65.5,broken clouds,-29.68,-53.81,Hotel Morotin
408,Praia Da Vitoria,PT,77.25,scattered clouds,38.73,-27.07,Hotel Branco I
409,Kaka,TM,88.07,clear sky,37.35,59.61,
410,Biltine,TD,75.06,overcast clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
411,The Valley,AI,87.66,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
412,Holme,DK,65.77,broken clouds,56.11,10.17,Helnan Marselis Hotel
413,San Cristobal,VE,80.78,broken clouds,7.77,-72.22,Pirineos
414,Matara,LK,78.67,overcast clouds,5.95,80.54,Amaloh Boutique Resort
415,Puerto Leguizamo,CO,74.25,overcast clouds,-0.19,-74.78,la casona de juancho
417,Santa Barbara,US,82.44,few clouds,34.73,-120.03,Upper Ballard Campground
418,Chapais,CA,74.98,clear sky,49.78,-74.85,Hôtel Opémiska
419,Vaitape,PF,78.46,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
420,Tianpeng,CN,79.27,overcast clouds,30.99,103.94,Shuangliu Love Home Business Hotel
421,Saint-Augustin,CA,67.57,overcast clouds,51.23,-58.65,
422,Faranah,GN,74.52,moderate rain,10.04,-10.74,Chez mon oncle
423,Tucurui,BR,89.67,overcast clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
424,Itarema,BR,84.56,scattered clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
425,Kupang,ID,76.14,clear sky,-10.17,123.58,Sylvia Hotel Premier Kupang
426,Chinchani,IN,80.94,overcast clouds,19.87,72.7,Vasantshrushti Farm
434,Sulangan,PH,81.93,broken clouds,11.14,123.72,Maia's Beach Resort
435,Podgornoye,RU,70.02,clear sky,51.74,39.15,Benefit Plaza
436,Praya,CV,84.74,few clouds,14.92,-23.51,LT Aparthotel
437,Formosa,AR,66.18,clear sky,-26.18,-58.18,SOLEO Alquileres Temporarios
438,Muros,ES,83.14,clear sky,42.78,-9.06,Apartment Av. Castelao
440,San Ramon,US,85.23,clear sky,37.78,-121.98,San Ramon Marriott
442,North Battleford,CA,79.41,clear sky,52.78,-108.28,Tropical Inn
444,Vila Franca Do Campo,PT,77.41,clear sky,37.72,-25.43,Pestana Bahia Praia
445,Spornoye,RU,69.82,overcast clouds,50.84,37.29,
446,Georgetown,MY,78.89,few clouds,5.41,100.34,Cititel Penang
447,Umrala,IN,82.17,overcast clouds,21.83,71.82,Hajrat jivapir dada ni dargah
448,Tshikapa,CD,82.26,broken clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
449,Nizhniy Odes,RU,73.17,broken clouds,63.64,54.86,Gostinitsa Uyut
451,Okrika,NG,79.63,overcast clouds,4.74,7.08,Gateway Hotels
452,Kununurra,AU,75.18,clear sky,-15.77,128.73,Hotel Kununurra
453,Luanda,AO,71.46,scattered clouds,-8.84,13.23,Forum GestHotel
456,Sakaiminato,JP,73.38,light intensity shower rain,35.55,133.23,味処・民宿 まつや
458,Beaufort,MY,78.96,moderate rain,5.35,115.75,The Gem Hotel Beaufort
459,Tiarei,PF,77.02,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
461,Gigmoto,PH,80.82,scattered clouds,13.78,124.39,Cj's Travellers Inn
462,Lixourion,GR,89.46,clear sky,38.2,20.43,Hotel Summery
466,Caxito,AO,73.29,clear sky,-8.58,13.66,
468,Zhuhai,CN,84.06,scattered clouds,22.28,113.57,Nanyang Seascape Hotel Zhuhai Hotel
470,Ambunti,PG,73.4,overcast clouds,-4.24,142.84,Ambunti Lodge
472,Muncar,ID,73.85,scattered clouds,-8.43,114.33,Zaky Homestay
473,Gizo,SB,80.29,light rain,-8.1,156.84,Imagination Island
475,Bluefield,US,88.07,few clouds,37.27,-81.22,Economy Inn
479,Landeck,AT,75.94,broken clouds,47.13,10.56,Hotel Jägerhof
480,Angono,PH,81.72,scattered clouds,14.53,121.17,Villa Jhoana Resort
484,Douglas,US,84.38,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
488,Alexandria,EG,81.39,clear sky,31.22,29.96,Furnish Apartment in Alexandria
489,Tautira,PF,77.02,overcast clouds,-17.73,-149.15,Pension Oaoa
490,Bellavista,PE,89.08,scattered clouds,-7.06,-76.59,Hospedaje Bella Durmiente
491,Misratah,LY,83.95,clear sky,32.38,15.09,فندق الماسة
493,Cabedelo,BR,83.07,broken clouds,-6.98,-34.83,Hotel Pigalle
494,Road Town,VG,87.84,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
495,Ciocile,RO,71.96,few clouds,44.82,27.23,
496,Mapastepec,MX,87.39,broken clouds,15.43,-92.9,Hotel San Carlos
497,Junagarh,IN,82.08,moderate rain,19.87,82.93,Hotel Swagat
498,Ouegoa,NC,65.64,clear sky,-20.35,164.43,
499,Pedernales,DO,88.7,scattered clouds,18.04,-71.74,Hotel Costa Marina
501,Pacific Grove,US,85.8,clear sky,36.62,-121.92,Lovers Point Inn
504,Conceicao Da Barra,BR,76.86,few clouds,-18.59,-39.73,Cricaré Praia Hotel
505,Marzuq,YE,86.47,clear sky,14.4,46.47,
506,Aljezur,PT,79.75,scattered clouds,37.32,-8.8,Amazigh Hostel
508,Jining,CN,68.16,light rain,35.4,116.58,Yunhe Star Hotel
511,Ixtapa,MX,88.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
512,Muroto,JP,79.5,light rain,33.28,134.15,Oota Ryokan
514,Sete,FR,87.84,clear sky,43.4,3.7,Hotel De Paris Sète
515,Khandbari,NP,73.98,overcast clouds,27.37,87.2,Himali Hotel and Lodge
516,Cockburn Town,TC,82.92,overcast clouds,21.46,-71.14,Osprey Beach Hotel
519,Pulivendla,IN,79.43,overcast clouds,14.42,78.23,Kothabalaji
522,Gaoual,GN,77.85,moderate rain,11.75,-13.2,Hotel koliba
523,Ferrol,ES,82.65,clear sky,43.48,-8.24,Parador de Ferrol
524,Puerto Penasco,MX,86.92,broken clouds,31.32,-113.53,Playa Bonita Resort
525,Kismayo,SO,76.32,broken clouds,-0.36,42.55,Agan-Hotel
527,Kimbe,PG,73.08,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
529,Ajmer,IN,82.8,overcast clouds,26.45,74.63,OYO 862 Hotel Embassy
531,Jaque,PA,79.3,light rain,7.52,-78.17,Imbu Bua Lodge
532,Boyolangu,ID,73.51,broken clouds,-8.12,111.89,Yos ega cv
533,Zemlyansk,RU,69.44,overcast clouds,51.9,38.73,
534,Obigarm,TJ,67.91,clear sky,38.72,69.71,Гармоба
537,Iisalmi,FI,68.02,broken clouds,63.56,27.19,Original Sokos Hotel Koljonvirta
539,Coahuayana,MX,85.48,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
544,Kapoeta,SS,73.72,broken clouds,4.77,33.59,Eastgate Hotel
546,Orlovskiy,RU,73.4,overcast clouds,46.87,42.06,ТеТ-А-ТеТ
547,Hobyo,SO,76.64,overcast clouds,5.35,48.53,Halane Hotel and Restaurent
551,Brasileia,BR,82.85,clear sky,-11.02,-68.75,Pousada Tobias
552,Freilassing,DE,80.69,few clouds,47.85,12.98,GENUSSDORF GMACHL - Hotel & Spa
554,Santa Lucia,ES,71.76,few clouds,27.91,-15.54,Las Tirajanas
555,Vanimo,PG,76.59,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
556,Usak,TR,67.87,clear sky,38.5,29.42,
559,Cayenne,GF,79.09,broken clouds,4.93,-52.33,Hôtel Le Dronmi
560,Anamur,TR,84.22,clear sky,36.08,32.84,Luna Piena Beach Hotel
561,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.17,Aviador Hotel Boutique
562,Opole,PL,77.58,overcast clouds,50.5,18.0,Hotel ''Zamkowy Młyn''
563,Temerloh,MY,74.95,overcast clouds,3.45,102.42,U Design Hotel Temerloh
564,Wenling,CN,80.62,overcast clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
566,Pentecoste,BR,79.68,broken clouds,-3.79,-39.27,Motel Big love
567,Mahuva,IN,80.42,overcast clouds,21.09,71.76,Hotel Blue Diamond.
569,Maiduguri,NG,80.19,light rain,11.85,13.16,Beach Guest Home
571,Biak,ID,75.15,broken clouds,-0.91,122.88,Penginapan Kim
572,Marsa Matruh,EG,79.48,clear sky,31.35,27.25,Beau Site
573,Yangjiang,CN,80.42,overcast clouds,21.85,111.97,HUALUXE Yangjiang City Center
574,Grand Gaube,MU,68.38,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
578,Varzea Da Palma,BR,87.73,clear sky,-17.6,-44.73,Casa Fernandes
579,Boysun,UZ,71.24,clear sky,38.21,67.2,Gaza Hotel
580,Taperoa,BR,87.22,broken clouds,-7.21,-36.83,Pousada Santo Inácio
582,Mana,GF,83.32,few clouds,5.66,-53.78,LE SAMANA
584,Abakaliki,NG,76.3,scattered clouds,6.32,8.12,Grande Vitesse Apartments and Hotels
586,Santo Tomas,PH,80.85,broken clouds,14.11,121.14,Microtel by Wyndham Batangas
587,Excelsior Springs,US,82.94,clear sky,39.34,-94.23,The Elms Hotel & Spa
590,Bandar,ID,74.23,overcast clouds,2.05,99.75,
591,Acarau,BR,85.5,few clouds,-2.89,-40.12,castelo pizzaria
595,Ambilobe,MG,70.48,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
596,Sibu,MY,75.51,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
597,Senanga,ZM,69.08,clear sky,-16.12,23.27,Zango lodge
599,Mattawa,US,89.56,clear sky,46.74,-119.9,Sun & Sand Mobile Home Park
600,Tamsweg,AT,73.76,overcast clouds,47.13,13.81,Gasthaus Gruber
602,Kailua,US,82.38,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
607,Karachi,PK,82.22,smoke,24.91,67.08,Ali's Montessori School
608,Sainte-Thecle,CA,84.79,scattered clouds,46.82,-72.5,Camping Lac et Forêt
610,Koungou,YT,74.91,clear sky,-12.73,45.2,Villa Netibor
611,Makasar,ID,78.85,few clouds,-5.14,119.42,Aryaduta Makassar
612,La Ronge,CA,71.85,scattered clouds,55.1,-105.28,Northland Motor Hotel
613,Birjand,IR,79.27,clear sky,32.87,59.22,Birjand Tourist Hotel
615,Novikovo,RU,66.63,overcast clouds,51.15,37.89,
617,Turiacu,BR,78.53,overcast clouds,-1.66,-45.37,Pousada Borges
618,Luwuk,ID,76.12,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
619,Meulaboh,ID,74.25,light rain,4.14,96.13,Kost Pria
621,Zayukovo,RU,66.42,overcast clouds,43.62,43.33,
624,Kroya,ID,76.05,overcast clouds,-7.63,109.25,RUSTANTO Fam
625,Keningau,MY,73.85,overcast clouds,5.34,116.16,Sabindo Hotel
626,Kendari,ID,72.64,few clouds,-3.94,122.5,Hotel Wixel
628,Hami,CN,87.3,broken clouds,42.8,93.45,Laoyutang Resort
629,Benguela,AO,70.45,scattered clouds,-12.58,13.41,Hotel Praia Morena
630,Ivybridge,GB,67.46,clear sky,50.39,-3.92,The Anchor Inn
631,Ingham,US,83.05,scattered clouds,42.6,-84.38,Sunset Place
632,Kariba,ZW,71.02,clear sky,-16.52,28.8,Caribbea Bay Hotel
633,Benjamin Constant,BR,82.53,broken clouds,-4.38,-70.03,CASA AVALIADA
634,Mabaruma,GY,87.8,scattered clouds,8.2,-59.78,Monty Brooms Guest House
635,Eregli,TR,71.1,overcast clouds,37.51,34.05,Hotel Fuat Bey
636,Kiyasovo,RU,71.82,clear sky,56.35,53.12,Гостиница Центральная
637,Khuldabad,IN,72.52,overcast clouds,20.05,75.18,Capital O 29643 Etranger Resort
638,Copala,MX,86.54,few clouds,16.65,-98.98,Biol. Fernando Martinez Salgado
641,Bacolod,PH,78.48,scattered clouds,10.67,122.95,Planta Hotel & Residences
642,Kudahuvadhoo,MV,82.63,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
647,Coevorden,NL,69.4,overcast clouds,52.66,6.74,Coevorden Castle
648,Senigallia,IT,87.28,scattered clouds,43.71,13.22,Hotel Sirena
650,Vorukh,TJ,65.41,clear sky,39.85,70.58,
651,Elko,US,89.64,clear sky,41.0,-115.5,
652,Severnyy,RU,69.84,clear sky,50.68,36.55,Full House North Mini-Hotel
653,Antsohihy,MG,71.96,clear sky,-14.88,47.99,Hotel de Ville
655,Caarapo,BR,80.1,overcast clouds,-22.63,-54.82,Hotel Pousada Quinta do Sul
662,Luba,GQ,77.92,few clouds,3.46,8.55,
665,Sindou,BF,72.54,overcast clouds,10.67,-5.17,LERABA HOTEL
666,Santa Isabel Do Rio Negro,BR,84.36,light rain,-0.41,-65.02,Hotel GSA
667,Almeirim,BR,81.86,broken clouds,-1.52,-52.58,Ricácio Hotel
669,Nioro,GM,79.68,overcast clouds,13.35,-15.75,
671,Lamisahan,PH,74.23,broken clouds,7.07,122.16,RB FARM
672,Kawambwa,ZM,65.77,clear sky,-9.79,29.08,"Uphill Country Lodge, Kawambwa"
673,Paita,PE,75.76,scattered clouds,-5.09,-81.11,Hotel Náutico de Paita
675,Taranto,IT,88.68,clear sky,40.62,17.25,Masseria Quis Ut Deus - Piscina riservata agli ospiti. Per il 2021 solo servizio B&B. Per prenotazioni e disponibilità controllare sul sito web
678,Buchanan,LR,77.34,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
680,Lardos,GR,89.42,clear sky,36.09,28.02,Lindos Princess Beach Hotel
681,Margate,GB,70.92,broken clouds,51.38,1.39,Premier Inn Margate hotel
682,Yenagoa,NG,76.03,few clouds,4.92,6.26,Amba Hotels Limited
683,Axim,GH,76.42,overcast clouds,4.87,-2.24,Axim Beach Resort And Spa
684,Lithakia,GR,88.88,clear sky,37.72,20.83,Zante Plaza Hotel & Apartments
685,Maragogi,BR,76.19,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
686,Port Keats,AU,72.41,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
687,Nabire,ID,74.84,broken clouds,-3.37,135.48,Hotel Nusantara Nabire
689,Roberval,CA,84.65,broken clouds,48.52,-72.23,Hôtel Château Roberval
690,Chalus,IR,80.06,clear sky,36.66,51.42,نظام مهندسي ساختمان چالوس
691,Cuamba,MZ,74.14,broken clouds,-14.8,36.54,Hotel Vision
692,Diapaga,BF,73.27,overcast clouds,12.07,1.79,
694,Beaverlodge,CA,87.15,clear sky,55.22,-119.44,Side Trax Inn
695,Mato Verde,BR,85.87,few clouds,-15.4,-42.87,Quality Hotel
699,Mircea Voda,RO,70.29,clear sky,44.28,28.17,Cazare Medgidia
