City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,2021-08-13 18:27:01,-42.78,147.06,45.72,70,60,1.01,broken clouds
1,Tura,IN,2021-08-13 18:27:45,25.52,90.22,75.02,98,100,4.79,overcast clouds
2,Muli,MV,2021-08-13 18:27:45,2.92,73.57,83.05,70,75,17.47,broken clouds
3,Vaini,TO,2021-08-13 18:27:45,-21.2,-175.2,64.56,94,75,4.61,broken clouds
4,Marienburg,PL,2021-08-13 18:27:46,54.04,19.03,75.88,55,73,9.06,broken clouds
5,Dikson,RU,2021-08-13 18:27:46,73.51,80.55,44.1,100,100,2.68,overcast clouds
6,Thompson,CA,2021-08-13 18:27:46,55.74,-97.86,62.76,48,75,17.27,broken clouds
7,Emerald,AU,2021-08-13 18:27:47,-23.53,148.17,57.34,88,5,6.91,clear sky
8,Ushuaia,AR,2021-08-13 18:25:14,-54.8,-68.3,37.06,93,75,12.66,drizzle
9,Jamestown,US,2021-08-13 18:27:47,42.1,-79.24,83.08,85,75,7.0,light rain
10,Severo-Kurilsk,RU,2021-08-13 18:27:47,50.68,156.12,52.72,92,7,7.56,clear sky
11,Kodiak,US,2021-08-13 18:23:40,57.79,-152.41,56.71,54,1,12.66,clear sky
12,Ishigaki,JP,2021-08-13 18:27:48,24.34,124.16,82.27,84,87,21.23,overcast clouds
13,Kapaa,US,2021-08-13 18:27:48,22.08,-159.32,80.92,76,40,3.0,light rain
14,Svetlogorsk,BY,2021-08-13 18:27:48,52.63,29.73,62.71,63,22,6.04,few clouds
15,Marsabit,KE,2021-08-13 18:27:48,2.33,37.99,74.57,41,49,18.81,scattered clouds
16,Pokosnoye,RU,2021-08-13 18:27:49,55.53,101.05,57.0,95,15,3.38,few clouds
17,Havre-Saint-Pierre,CA,2021-08-13 18:27:33,50.23,-63.6,75.56,78,75,8.05,broken clouds
18,Hovd,MN,2021-08-13 18:27:49,48.01,91.64,63.32,56,93,5.01,overcast clouds
19,Salinas,US,2021-08-13 18:27:49,36.68,-121.66,86.2,65,1,8.05,clear sky
20,Albany,US,2021-08-13 18:27:09,42.6,-73.97,91.76,60,54,4.0,broken clouds
21,Iqaluit,CA,2021-08-13 18:27:50,63.75,-68.51,42.53,100,75,11.5,fog
22,Noumea,NC,2021-08-13 18:27:50,-22.28,166.46,62.58,75,69,10.22,broken clouds
23,Husavik,IS,2021-08-13 18:27:50,66.04,-17.34,55.31,77,77,4.85,broken clouds
24,Wanning,CN,2021-08-13 18:27:51,18.8,110.4,82.06,84,99,11.99,light rain
25,Khatanga,RU,2021-08-13 18:24:13,71.97,102.5,50.7,80,100,9.1,overcast clouds
26,Tukuran,PH,2021-08-13 18:27:51,7.86,123.58,76.44,93,99,1.12,moderate rain
27,Los Llanos De Aridane,ES,2021-08-13 18:27:51,28.66,-17.92,72.12,83,40,13.8,scattered clouds
28,Rikitea,PF,2021-08-13 18:27:51,-23.12,-134.97,73.9,79,17,6.71,few clouds
29,Kaitangata,NZ,2021-08-13 18:27:52,-46.28,169.85,42.51,82,46,8.95,moderate rain
30,Balsas,BR,2021-08-13 18:27:52,-7.53,-46.04,100.22,18,14,6.06,few clouds
31,Raudeberg,NO,2021-08-13 18:27:52,61.99,5.14,62.2,80,99,4.85,light rain
32,Bluff,NZ,2021-08-13 18:27:53,-46.6,168.33,42.8,85,72,28.34,broken clouds
33,Barrow,US,2021-08-13 18:27:53,71.29,-156.79,37.42,87,90,11.5,overcast clouds
34,Jalu,LY,2021-08-13 18:27:53,29.03,21.55,95.85,23,0,15.14,clear sky
35,Butaritari,KI,2021-08-13 18:27:53,3.07,172.79,81.72,76,35,9.73,light rain
36,Saldanha,ZA,2021-08-13 18:27:54,-33.01,17.94,51.85,66,0,10.6,clear sky
37,Hasanabad,IR,2021-08-13 18:27:54,36.55,61.05,89.82,20,0,4.61,clear sky
38,Atuona,PF,2021-08-13 18:27:54,-9.8,-139.03,77.22,77,7,18.45,clear sky
39,Qaanaaq,GL,2021-08-13 18:27:54,77.48,-69.36,43.09,57,1,5.82,clear sky
40,Pampas,PE,2021-08-13 18:27:55,-12.4,-74.9,61.9,46,64,7.87,broken clouds
41,Bentiu,SS,2021-08-13 18:27:55,9.23,29.83,75.49,85,91,4.23,overcast clouds
42,Komsomolskiy,UZ,2021-08-13 18:27:45,40.43,71.72,83.12,21,52,23.02,broken clouds
43,Busselton,AU,2021-08-13 18:26:26,-33.65,115.33,48.04,85,64,2.82,broken clouds
44,Saint-Joseph,RE,2021-08-13 18:27:55,-21.37,55.62,70.16,78,21,4.27,few clouds
45,Sur,OM,2021-08-13 18:27:56,22.57,59.53,87.55,59,100,13.09,overcast clouds
46,Nome,US,2021-08-13 18:27:56,64.5,-165.41,42.87,70,90,5.75,overcast clouds
47,Sept-Iles,CA,2021-08-13 18:23:48,50.2,-66.38,73.26,84,20,5.01,few clouds
48,Cherskiy,RU,2021-08-13 18:27:01,68.75,161.3,51.62,94,93,8.41,light rain
49,Tiksi,RU,2021-08-13 18:27:56,71.69,128.87,43.38,77,100,5.19,overcast clouds
50,Longyearbyen,SJ,2021-08-13 18:27:56,78.22,15.64,44.44,65,75,11.5,broken clouds
51,Cabo San Lucas,MX,2021-08-13 18:27:57,22.89,-109.91,91.51,71,40,4.0,scattered clouds
52,Airai,TL,2021-08-13 18:27:57,-8.93,125.41,56.03,54,6,3.44,clear sky
53,Qinggang,CN,2021-08-13 18:27:57,46.68,126.08,58.23,94,84,6.35,broken clouds
54,Saint George,US,2021-08-13 18:26:37,37.1,-113.58,99.54,31,1,1.01,clear sky
55,Bontang,ID,2021-08-13 18:27:58,0.13,117.5,75.7,88,99,4.56,overcast clouds
56,Tuktoyaktuk,CA,2021-08-13 18:27:58,69.45,-133.04,42.8,75,90,11.5,light rain
57,Yellowknife,CA,2021-08-13 18:24:04,62.46,-114.35,64.92,68,75,12.66,broken clouds
58,Port Hardy,CA,2021-08-13 18:27:58,50.7,-127.42,66.38,77,20,3.44,few clouds
59,Cobija,BO,2021-08-13 18:27:59,-11.03,-68.77,82.58,44,0,8.05,clear sky
60,Hobart,AU,2021-08-13 18:27:59,-42.88,147.33,46.06,73,44,5.01,scattered clouds
61,Nhulunbuy,AU,2021-08-13 18:27:59,-12.23,136.77,75.81,83,75,8.05,broken clouds
62,Castro,BR,2021-08-13 18:27:59,-24.79,-50.01,50.38,98,100,5.97,overcast clouds
63,Rio Grande,BR,2021-08-13 18:28:00,-32.03,-52.1,62.71,71,94,11.86,overcast clouds
64,Naze,JP,2021-08-13 18:28:00,28.37,129.48,78.06,87,69,19.13,broken clouds
65,Port Alfred,ZA,2021-08-13 18:26:17,-33.59,26.89,57.06,61,58,9.55,broken clouds
66,Togur,RU,2021-08-13 18:28:00,58.36,82.83,50.11,79,56,7.02,broken clouds
67,Aswan,EG,2021-08-13 18:27:49,24.09,32.91,97.0,13,3,9.33,clear sky
68,Namibe,AO,2021-08-13 18:26:53,-15.2,12.15,63.0,86,32,7.23,scattered clouds
69,Yerbogachen,RU,2021-08-13 18:28:01,61.28,108.01,61.3,87,100,4.43,overcast clouds
70,Nuuk,GL,2021-08-13 18:28:01,64.18,-51.72,65.01,39,90,34.52,sand
71,Laguna,US,2021-08-13 18:24:22,38.42,-121.42,99.64,51,1,3.44,haze
72,Guerrero Negro,MX,2021-08-13 18:27:21,27.98,-114.06,83.37,63,2,9.89,clear sky
73,Katsuura,JP,2021-08-13 18:28:01,35.13,140.3,78.91,91,100,27.18,moderate rain
74,Itigi,TZ,2021-08-13 18:28:02,-5.7,34.48,71.15,44,70,5.08,broken clouds
75,Pisco,PE,2021-08-13 18:26:36,-13.7,-76.22,66.02,77,1,12.66,clear sky
76,Atasu,KZ,2021-08-13 18:28:02,48.68,71.64,53.92,66,24,5.79,few clouds
77,Mar Del Plata,AR,2021-08-13 18:28:02,-38.0,-57.56,53.62,54,0,10.36,clear sky
78,Gualaquiza,EC,2021-08-13 18:25:01,-3.4,-78.55,74.75,64,90,2.08,light rain
79,Adrar,MR,2021-08-13 18:28:03,20.5,-10.07,108.34,9,29,14.45,scattered clouds
80,Yar-Sale,RU,2021-08-13 18:28:03,66.83,70.83,58.37,93,100,2.91,overcast clouds
81,Morehead,US,2021-08-13 18:28:03,37.27,-87.18,89.11,67,40,1.01,scattered clouds
82,Vardo,NO,2021-08-13 18:28:04,70.37,31.11,53.8,100,75,0.0,fog
83,Lagoa,PT,2021-08-13 18:28:04,39.05,-27.98,73.94,77,43,2.44,scattered clouds
84,Ponferrada,ES,2021-08-13 18:28:04,42.55,-6.6,92.82,35,0,4.0,clear sky
85,Fortuna,US,2021-08-13 18:28:04,40.6,-124.16,66.97,81,1,11.5,clear sky
86,Oranjemund,NA,2021-08-13 18:28:05,-28.55,16.43,56.26,65,0,17.4,clear sky
87,Prince Rupert,CA,2021-08-13 18:28:05,54.32,-130.32,68.09,84,1,2.3,clear sky
88,Punta Arenas,CL,2021-08-13 18:28:05,-53.15,-70.92,51.91,62,40,29.93,light rain
89,Lebu,CL,2021-08-13 18:26:40,-37.62,-73.65,52.3,69,0,6.02,clear sky
90,Broome,US,2021-08-13 18:28:06,42.25,-75.83,92.08,61,75,3.0,broken clouds
91,Safford,US,2021-08-13 18:28:06,32.83,-109.71,88.72,48,1,9.22,clear sky
92,Grobina,LV,2021-08-13 18:28:06,56.54,21.17,69.66,77,90,4.61,overcast clouds
93,Ugoofaaru,MV,2021-08-13 18:28:06,5.67,73.0,82.72,73,100,15.23,overcast clouds
94,Hermanus,ZA,2021-08-13 18:28:07,-34.42,19.23,50.81,77,4,14.85,clear sky
95,Belle Fourche,US,2021-08-13 18:28:07,44.67,-103.85,82.89,19,45,8.05,scattered clouds
96,Torbay,CA,2021-08-13 18:28:07,47.67,-52.73,71.28,86,75,17.27,broken clouds
97,Sitka,US,2021-08-13 18:27:41,57.05,-135.33,62.49,82,90,21.85,heavy intensity rain
98,Mahebourg,MU,2021-08-13 18:28:07,-20.41,57.7,68.25,88,20,6.91,few clouds
99,Port Hedland,AU,2021-08-13 18:28:08,-20.32,118.57,60.85,44,0,9.22,clear sky
100,East London,ZA,2021-08-13 18:26:33,-33.02,27.91,50.94,93,20,6.91,few clouds
101,Lompoc,US,2021-08-13 18:26:24,34.64,-120.46,89.22,58,1,3.44,clear sky
102,Totness,SR,2021-08-13 18:28:08,5.88,-56.32,83.1,71,80,7.99,broken clouds
103,Avarua,CK,2021-08-13 18:24:53,-21.21,-159.78,68.05,94,90,3.44,light intensity drizzle
104,Bambous Virieux,MU,2021-08-13 18:28:08,-20.34,57.76,68.22,88,20,6.91,few clouds
105,Port Elizabeth,ZA,2021-08-13 18:28:09,-33.92,25.57,50.29,66,20,3.44,few clouds
106,Faanui,PF,2021-08-13 18:28:09,-16.48,-151.75,78.48,69,65,10.63,broken clouds
107,Ribeira Grande,PT,2021-08-13 18:28:09,38.52,-28.7,75.6,88,75,11.5,broken clouds
108,Maracacume,BR,2021-08-13 18:28:10,-2.04,-45.96,81.07,85,49,6.78,scattered clouds
109,Kamenka,RU,2021-08-13 18:26:25,51.32,42.77,65.21,91,100,12.62,overcast clouds
110,Chokurdakh,RU,2021-08-13 18:26:28,70.63,147.92,43.57,77,77,20.02,broken clouds
111,Am Timan,TD,2021-08-13 18:28:10,11.03,20.28,74.48,90,94,5.53,moderate rain
112,Leningradskiy,RU,2021-08-13 18:28:10,69.38,178.42,40.44,96,100,2.95,overcast clouds
113,Tuatapere,NZ,2021-08-13 18:28:10,-46.13,167.68,42.82,84,84,17.9,broken clouds
114,Hilo,US,2021-08-13 18:26:16,19.73,-155.09,76.12,83,40,5.75,light rain
115,San Rafael,AR,2021-08-13 18:28:11,-34.62,-68.33,63.52,23,0,9.51,clear sky
116,Cape Town,ZA,2021-08-13 18:27:06,-33.93,18.42,54.88,66,0,3.0,clear sky
117,Auki,SB,2021-08-13 18:28:11,-8.77,160.7,75.85,89,84,4.79,broken clouds
118,Ayagoz,KZ,2021-08-13 18:27:41,47.97,80.44,57.72,78,91,14.72,overcast clouds
119,Hithadhoo,MV,2021-08-13 18:28:11,-0.6,73.08,82.53,73,88,13.29,overcast clouds
120,Ponta Delgada,PT,2021-08-13 18:28:12,37.73,-25.67,77.72,78,20,11.5,few clouds
121,Yulara,AU,2021-08-13 18:28:12,-25.24,130.99,49.84,34,0,6.91,clear sky
122,Bethel,US,2021-08-13 18:28:12,41.37,-73.41,95.81,58,20,1.99,few clouds
123,Thurso,GB,2021-08-13 18:28:13,58.59,-3.53,57.45,81,99,12.35,light rain
124,Tateyama,JP,2021-08-13 18:28:13,34.98,139.87,78.82,89,100,30.38,light rain
125,Bredasdorp,ZA,2021-08-13 18:28:13,-34.53,20.04,50.29,81,5,5.75,clear sky
126,Bilma,NE,2021-08-13 18:28:13,18.69,12.92,99.81,17,1,0.83,clear sky
127,Cape Canaveral,US,2021-08-13 18:28:14,28.41,-80.6,91.65,81,20,13.8,thunderstorm
128,Upernavik,GL,2021-08-13 18:28:14,72.79,-56.15,43.57,92,100,9.01,light rain
129,Mataura,NZ,2021-08-13 18:28:14,-46.19,168.86,42.48,97,52,11.43,light rain
130,Souillac,MU,2021-08-13 18:28:14,-20.52,57.52,68.36,88,20,6.91,few clouds
131,Mafeteng,LS,2021-08-13 18:28:15,-29.82,27.24,41.74,79,98,9.93,moderate rain
132,Azuaga,ES,2021-08-13 18:28:15,38.27,-5.68,101.97,19,61,9.93,broken clouds
133,Stepnyak,KZ,2021-08-13 18:28:15,52.83,70.78,52.88,70,80,6.96,broken clouds
134,Porto Novo,BJ,2021-08-13 18:28:16,6.5,2.6,78.62,78,99,8.32,overcast clouds
135,Lagunas,PE,2021-08-13 18:28:16,-5.23,-75.68,86.02,61,91,1.57,overcast clouds
136,Fairview,US,2021-08-13 18:24:07,40.81,-74.0,98.55,42,1,4.61,clear sky
137,Talnakh,RU,2021-08-13 18:27:08,69.49,88.4,54.63,76,100,6.22,overcast clouds
138,Jutai,BR,2021-08-13 18:28:16,-5.18,-68.9,97.47,27,48,3.58,scattered clouds
139,Faya,SA,2021-08-13 18:27:16,18.39,42.45,71.71,49,84,3.96,broken clouds
140,Carnarvon,AU,2021-08-13 18:28:17,-24.87,113.63,51.87,65,0,9.22,clear sky
141,Pudozh,RU,2021-08-13 18:28:17,61.81,36.53,56.05,92,96,11.25,overcast clouds
142,Lokoja,NG,2021-08-13 18:28:17,7.8,6.74,75.56,92,71,3.2,moderate rain
143,Arraial Do Cabo,BR,2021-08-13 18:28:17,-22.97,-42.03,67.86,83,75,13.8,light intensity drizzle
144,Puerto Ayora,EC,2021-08-13 18:28:18,-0.74,-90.35,76.96,71,89,12.21,overcast clouds
145,Touros,BR,2021-08-13 18:28:18,-5.2,-35.46,81.5,65,43,19.19,scattered clouds
146,Teya,RU,2021-08-13 18:28:18,60.38,92.63,56.66,98,77,1.1,broken clouds
147,Nogliki,RU,2021-08-13 18:28:18,51.83,143.17,53.78,91,87,8.41,overcast clouds
148,Codrington,AU,2021-08-13 18:28:03,-38.27,141.97,46.02,95,37,9.01,scattered clouds
149,Dakar,SN,2021-08-13 18:28:19,14.69,-17.44,85.08,79,75,6.91,broken clouds
150,Port Augusta,AU,2021-08-13 18:28:19,-32.5,137.77,41.7,78,3,3.49,clear sky
151,Ndende,GA,2021-08-13 18:28:19,-2.4,11.36,83.1,56,61,6.42,broken clouds
152,Cap Malheureux,MU,2021-08-13 18:28:20,-19.98,57.61,68.47,84,11,3.0,few clouds
153,Yermakovskoye,RU,2021-08-13 18:28:20,53.28,92.4,63.84,99,100,8.43,heavy intensity rain
154,Upata,VE,2021-08-13 18:28:20,8.01,-62.4,82.65,64,98,5.73,overcast clouds
155,Pasni,PK,2021-08-13 18:28:20,25.26,63.47,79.41,82,76,10.87,broken clouds
156,Bodden Town,KY,2021-08-13 18:28:21,19.28,-81.25,87.8,70,40,2.3,scattered clouds
157,Banda Aceh,ID,2021-08-13 18:28:21,5.56,95.32,78.1,85,100,13.69,overcast clouds
158,Celestun,MX,2021-08-13 18:27:07,20.87,-90.4,87.22,61,21,12.17,few clouds
159,Choix,MX,2021-08-13 18:28:21,26.71,-108.32,89.85,52,60,3.44,broken clouds
160,Alice Springs,AU,2021-08-13 18:28:21,-23.7,133.88,40.55,42,1,4.61,clear sky
161,Nikolskoye,RU,2021-08-13 18:28:22,59.7,30.79,67.01,74,0,5.48,clear sky
162,Puerto Escondido,MX,2021-08-13 18:28:22,15.85,-97.07,83.23,74,90,5.75,overcast clouds
163,Lasa,IT,2021-08-13 18:28:22,46.62,10.7,77.88,71,94,1.12,overcast clouds
164,Mayo,US,2021-08-13 18:28:23,38.89,-76.51,101.08,64,37,3.0,scattered clouds
165,Bakchar,RU,2021-08-13 18:28:23,57.02,82.07,52.5,76,55,5.21,broken clouds
166,Marawi,PH,2021-08-13 18:28:23,8.0,124.29,66.65,93,100,2.59,moderate rain
167,Newala,TZ,2021-08-13 18:28:23,-10.94,39.28,67.14,72,43,9.26,scattered clouds
168,Krasnoselkup,RU,2021-08-13 18:28:24,65.7,82.47,55.62,92,100,7.52,overcast clouds
169,Krasnyy Chikoy,RU,2021-08-13 18:28:24,50.36,108.75,55.54,94,63,3.56,broken clouds
170,Kingaroy,AU,2021-08-13 18:28:24,-26.53,151.83,52.03,100,90,0.0,overcast clouds
171,Sinnamary,GF,2021-08-13 18:28:25,5.38,-52.95,82.24,81,75,10.47,broken clouds
172,Naryan-Mar,RU,2021-08-13 18:26:50,67.67,53.09,58.73,99,100,7.83,overcast clouds
173,Abu Dhabi,AE,2021-08-13 18:28:25,24.47,54.37,93.31,84,0,5.75,clear sky
174,Nouadhibou,MR,2021-08-13 18:27:48,20.93,-17.03,75.18,73,2,20.71,sand
175,Coracora,PE,2021-08-13 18:28:25,-15.03,-73.78,61.54,26,0,10.38,clear sky
176,Wad Madani,SD,2021-08-13 18:28:26,14.4,33.52,90.01,54,93,4.5,overcast clouds
177,Nicoya,CR,2021-08-13 18:28:26,10.15,-85.45,85.55,69,79,3.69,broken clouds
178,Ilulissat,GL,2021-08-13 18:26:35,69.22,-51.1,53.62,50,75,16.11,light rain
179,Hasaki,JP,2021-08-13 18:28:26,35.73,140.83,77.4,92,100,27.54,moderate rain
180,Sao Felix Do Xingu,BR,2021-08-13 18:28:26,-6.64,-52.0,99.14,21,99,5.75,overcast clouds
181,Mount Isa,AU,2021-08-13 18:28:27,-20.73,139.5,67.77,37,90,11.5,overcast clouds
182,Chuy,UY,2021-08-13 18:28:27,-33.7,-53.46,56.16,67,1,8.01,clear sky
183,Yerofey Pavlovich,RU,2021-08-13 18:28:27,53.97,121.97,52.81,80,19,2.93,few clouds
184,Bonthe,SL,2021-08-13 18:28:28,7.53,-12.5,75.33,91,100,10.6,moderate rain
185,Buraydah,SA,2021-08-13 18:28:28,26.33,43.98,102.65,11,19,11.99,few clouds
186,Sawtell,AU,2021-08-13 18:28:28,-30.38,153.1,59.02,92,90,5.75,overcast clouds
187,Tavda,RU,2021-08-13 18:28:28,58.04,65.27,58.01,68,94,5.06,overcast clouds
188,Shenjiamen,CN,2021-08-13 18:28:29,29.96,122.3,80.46,89,100,16.11,overcast clouds
189,Arrecife,ES,2021-08-13 18:28:29,28.96,-13.55,76.98,73,20,19.57,few clouds
190,Boddam,GB,2021-08-13 18:28:30,57.47,-1.78,62.98,74,67,13.8,broken clouds
191,Isangel,VU,2021-08-13 18:26:25,-19.55,169.27,64.51,82,40,6.91,scattered clouds
192,Krasnaya Gorka,RU,2021-08-13 18:28:31,55.2,56.67,59.16,60,70,3.91,broken clouds
193,Ahipara,NZ,2021-08-13 18:28:31,-35.17,173.17,53.4,74,44,10.04,scattered clouds
194,Xaltianguis,MX,2021-08-13 18:28:31,17.07,-99.83,80.11,61,10,5.64,clear sky
195,Ilo,PE,2021-08-13 18:28:31,-17.64,-71.34,63.46,77,75,9.55,broken clouds
196,Taonan,CN,2021-08-13 18:28:32,45.33,122.78,60.62,95,7,5.88,clear sky
197,Qasigiannguit,GL,2021-08-13 18:28:32,68.82,-51.19,53.85,85,100,7.02,overcast clouds
198,Suriapet,IN,2021-08-13 18:28:32,17.15,79.62,78.66,82,100,6.51,moderate rain
199,Pevek,RU,2021-08-13 18:28:33,69.7,170.31,37.94,99,100,11.7,light rain
200,Yining,CN,2021-08-13 18:28:33,29.04,114.56,75.94,99,99,2.57,light rain
201,Man,CI,2021-08-13 18:28:33,7.41,-7.55,73.96,93,85,3.11,light rain
202,Sao Joao Da Barra,BR,2021-08-13 18:28:33,-21.64,-41.05,75.29,79,23,14.65,few clouds
203,Hamilton,US,2021-08-13 18:28:34,39.18,-84.53,92.59,69,75,4.0,broken clouds
204,Tran,BG,2021-08-13 18:28:34,42.84,22.65,74.88,51,13,5.1,few clouds
205,Shingu,JP,2021-08-13 18:28:34,33.73,135.98,79.92,93,100,12.86,moderate rain
206,Sungaipenuh,ID,2021-08-13 18:28:34,-2.08,101.38,63.79,96,59,2.37,broken clouds
207,Nangomba,TZ,2021-08-13 18:28:35,-10.9,38.5,78.66,50,77,10.87,broken clouds
208,Esperance,AU,2021-08-13 18:28:35,-33.87,121.9,40.84,51,2,10.45,clear sky
209,Las Navas,PH,2021-08-13 18:28:35,12.34,125.03,75.51,97,57,0.36,broken clouds
210,Vanavara,RU,2021-08-13 18:28:36,60.34,102.28,57.74,92,67,3.56,broken clouds
211,Hay River,CA,2021-08-13 18:28:36,60.82,-115.8,75.18,50,75,10.36,broken clouds
212,Palmer,US,2021-08-13 18:28:36,42.16,-72.33,94.98,55,40,4.61,scattered clouds
213,Luderitz,NA,2021-08-13 18:28:36,-26.65,15.16,65.48,33,0,19.69,clear sky
214,Portland,US,2021-08-13 18:27:32,45.52,-122.68,92.21,55,75,3.44,smoke
215,Suoyarvi,RU,2021-08-13 18:28:37,62.08,32.35,55.85,92,77,5.75,broken clouds
216,Ponta Do Sol,PT,2021-08-13 18:28:37,32.67,-17.1,76.71,74,1,3.67,clear sky
217,Morant Bay,JM,2021-08-13 18:28:37,17.88,-76.41,85.62,83,100,6.8,overcast clouds
218,Reyes,BO,2021-08-13 18:28:37,-14.32,-67.38,80.76,41,20,3.44,few clouds
219,Warrington,GB,2021-08-13 18:28:10,53.39,-2.58,68.92,64,20,5.01,few clouds
220,Trinidad,BO,2021-08-13 18:28:38,-14.83,-64.9,84.18,26,3,9.22,clear sky
221,Santa Marta,CO,2021-08-13 18:28:38,11.24,-74.2,92.34,75,63,6.64,broken clouds
222,Twin Falls,US,2021-08-13 18:28:38,42.35,-114.64,82.74,32,1,5.75,clear sky
223,Chikwawa,MW,2021-08-13 18:28:39,-16.03,34.8,76.8,34,0,5.99,clear sky
224,Gat,IL,2021-08-13 18:25:04,31.61,34.76,85.41,45,0,6.06,clear sky
225,Omboue,GA,2021-08-13 18:28:15,-1.57,9.26,76.26,82,80,8.66,broken clouds
226,Lorengau,PG,2021-08-13 18:28:39,-2.02,147.27,81.32,76,88,8.88,overcast clouds
227,Nanortalik,GL,2021-08-13 18:28:39,60.14,-45.24,49.46,86,34,2.62,scattered clouds
228,Bud,US,2021-08-13 18:28:40,39.45,-86.18,84.04,84,73,4.65,broken clouds
229,Mahon,ES,2021-08-13 18:28:40,39.89,4.27,82.96,74,0,8.05,clear sky
230,Thongwa,MM,2021-08-13 18:28:40,16.76,96.53,80.76,88,100,5.37,light rain
231,Saint-Pierre,RE,2021-08-13 18:27:31,-21.34,55.48,71.24,80,0,5.75,clear sky
232,Netivot,IL,2021-08-13 18:28:40,31.42,34.59,81.9,56,0,7.63,clear sky
