City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Humberto De Campos,BR,2021-08-06 05:22:09,-2.5983,-43.4611,74.34,92,21,3.98
1,Cidreira,BR,2021-08-06 05:22:09,-30.1811,-50.2056,60.35,95,100,15.57
2,Kavieng,PG,2021-08-06 05:22:10,-2.5744,150.7967,84.24,70,46,14.16
3,Hilo,US,2021-08-06 05:19:30,19.7297,-155.09,75.25,91,62,1.99
4,Kloulklubed,PW,2021-08-06 05:22:10,7.0419,134.2556,82.9,67,100,4.59
5,Lensk,RU,2021-08-06 05:22:11,60.7253,114.9278,76.68,44,100,8.01
6,Betera,ES,2021-08-06 05:22:11,39.5833,-0.45,73.85,88,0,0.0
7,Severo-Kurilsk,RU,2021-08-06 05:22:12,50.6789,156.125,56.44,63,5,14.38
8,Lebu,CL,2021-08-06 05:22:12,-37.6167,-73.65,50.11,89,100,7.76
9,Kropotkin,RU,2021-08-06 05:22:13,45.4375,40.5756,86.38,31,0,16.28
10,Busselton,AU,2021-08-06 05:22:13,-33.65,115.3333,67.05,64,0,14.5
11,Te Anau,NZ,2021-08-06 05:22:14,-45.4167,167.7167,44.92,91,39,1.28
12,Vaini,TO,2021-08-06 05:22:15,-21.2,-175.2,73.56,83,75,10.36
13,Mataura,NZ,2021-08-06 05:22:15,-46.1927,168.8643,48.47,87,75,4.0
14,Shingu,JP,2021-08-06 05:22:16,33.7333,135.9833,86.92,91,100,13.33
15,Cabedelo,BR,2021-08-06 05:22:16,-6.9811,-34.8339,72.27,83,3,14.74
16,Vanimo,PG,2021-08-06 05:22:17,-2.6741,141.3028,82.36,82,26,5.14
17,Tasiilaq,GL,2021-08-06 05:22:17,65.6145,-37.6368,36.21,78,31,4.9
18,Kenai,US,2021-08-06 05:22:18,60.5544,-151.2583,62.02,86,90,5.75
19,Chuy,UY,2021-08-06 05:22:18,-33.6971,-53.4616,55.98,96,42,8.88
20,Jamestown,US,2021-08-06 05:18:14,42.097,-79.2353,64.71,91,1,1.01
21,Pochutla,MX,2021-08-06 05:22:19,15.7432,-96.4661,73.81,86,100,4.43
22,Kodiak,US,2021-08-06 05:18:35,57.79,-152.4072,54.91,94,90,4.61
23,Baruun-Urt,MN,2021-08-06 05:22:20,46.6806,113.2792,80.13,32,3,12.17
24,Rayong,TH,2021-08-06 05:22:20,12.8333,101.4333,87.3,82,99,12.19
25,Rikitea,PF,2021-08-06 05:22:21,-23.1203,-134.9692,74.12,76,10,14.38
26,Nome,US,2021-08-06 05:22:21,64.5011,-165.4064,58.15,87,90,14.97
27,Hobart,AU,2021-08-06 05:18:41,-42.8794,147.3294,58.12,50,75,21.85
28,Mapastepec,MX,2021-08-06 05:22:22,15.4333,-92.9,75.47,96,100,3.44
29,Beloha,MG,2021-08-06 05:22:23,-25.1667,45.05,65.77,53,0,4.45
30,Carnarvon,AU,2021-08-06 05:22:23,-24.8667,113.6333,82.47,33,40,16.11
31,Barrow,US,2021-08-06 05:18:12,71.2906,-156.7887,37.42,83,90,18.41
32,Port Hardy,CA,2021-08-06 05:17:30,50.6996,-127.4199,59.18,77,75,5.75
33,Salalah,OM,2021-08-06 05:22:25,17.0151,54.0924,77.09,100,90,6.91
34,Arraial Do Cabo,BR,2021-08-06 05:22:26,-22.9661,-42.0278,67.51,81,85,11.25
35,Rawson,AR,2021-08-06 05:22:26,-43.3002,-65.1023,57.94,49,100,7.74
36,Beira,MZ,2021-08-06 05:22:27,-19.8436,34.8389,62.69,100,40,3.44
37,Lavrentiya,RU,2021-08-06 05:22:27,65.5833,-171.0,49.19,95,100,4.47
38,Bredasdorp,ZA,2021-08-06 05:22:28,-34.5322,20.0403,53.28,94,92,1.14
39,Torbay,CA,2021-08-06 05:22:28,47.6666,-52.7314,65.17,70,75,16.11
40,Waingapu,ID,2021-08-06 05:22:28,-9.6567,120.2641,85.03,58,38,21.21
41,Pilar,BR,2021-08-06 05:19:35,-9.5972,-35.9567,71.53,91,24,2.17
42,Grand Gaube,MU,2021-08-06 05:22:29,-20.0064,57.6608,73.38,58,6,8.99
43,Warrnambool,AU,2021-08-06 05:22:30,-38.3833,142.4833,55.81,79,100,16.78
44,Yamada,JP,2021-08-06 05:22:30,39.4667,141.95,85.24,67,81,10.38
45,Dikson,RU,2021-08-06 05:22:31,73.5069,80.5464,46.27,96,39,3.78
46,Tuktoyaktuk,CA,2021-08-06 05:22:31,69.4541,-133.0374,42.8,87,90,14.97
47,Yasinya,UA,2021-08-06 05:22:32,48.2794,24.3604,58.93,96,100,7.67
48,Komsomolskiy,UZ,2021-08-06 05:22:32,40.4272,71.7189,88.52,27,22,4.61
49,Port Blair,IN,2021-08-06 05:22:33,11.6667,92.75,83.82,81,100,20.22
50,Saskylakh,RU,2021-08-06 05:22:33,71.9167,114.0833,62.15,38,28,14.81
51,Castro,BR,2021-08-06 05:22:34,-24.7911,-50.0119,47.98,95,100,5.3
52,Albany,US,2021-08-06 05:17:41,42.6001,-73.9662,65.91,88,3,3.51
53,Upernavik,GL,2021-08-06 05:18:08,72.7868,-56.1549,42.58,67,23,5.97
54,Batagay-Alyta,RU,2021-08-06 05:22:35,67.8006,130.4114,47.64,64,100,5.88
55,Atuona,PF,2021-08-06 05:22:35,-9.8,-139.0333,77.86,76,25,14.61
56,Laerdalsoyri,NO,2021-08-06 05:22:36,61.098,7.4816,59.32,66,0,6.91
57,Ayan,RU,2021-08-06 05:22:37,56.45,138.1667,54.61,89,100,10.83
58,Hermanus,ZA,2021-08-06 05:22:37,-34.4187,19.2345,53.8,85,20,7.83
59,Shimoda,JP,2021-08-06 05:22:38,34.6667,138.95,86.36,74,50,11.21
60,Coihaique,CL,2021-08-06 05:22:38,-45.5752,-72.0662,39.15,93,90,2.3
61,Moyo,UG,2021-08-06 05:22:39,3.6609,31.7247,67.05,86,49,1.66
62,Ochamchira,GE,2021-08-06 05:22:40,42.7121,41.4721,77.83,72,96,2.26
63,Katsuura,JP,2021-08-06 05:22:40,35.1333,140.3,93.24,72,48,9.22
64,Port Alfred,ZA,2021-08-06 05:22:41,-33.5906,26.891,59.22,89,5,14.25
65,Srandakan,ID,2021-08-06 05:22:41,-7.9386,110.2506,86.02,62,94,12.75
66,Ada,US,2021-08-06 05:22:42,43.4166,-116.1262,85.35,36,1,13.0
67,Provideniya,RU,2021-08-06 05:22:42,64.3833,-173.3,55.51,58,75,6.71
68,Esperance,AU,2021-08-06 05:22:42,-33.8667,121.9,64.35,52,0,11.39
69,Bowen,AU,2021-08-06 05:22:43,-20.0167,148.2333,69.53,51,72,15.77
70,Oranjemund,NA,2021-08-06 05:22:43,-28.55,16.4333,53.51,73,1,2.04
71,Jacareacanga,BR,2021-08-06 05:22:44,-6.2222,-57.7528,70.88,47,7,0.58
72,Butaritari,KI,2021-08-06 05:22:44,3.0707,172.7902,83.1,65,9,11.16
73,Hammerfest,NO,2021-08-06 05:22:45,70.6634,23.6821,54.05,87,0,0.0
74,Punta Arenas,CL,2021-08-06 05:18:38,-53.15,-70.9167,35.71,80,75,27.63
75,Faya,SA,2021-08-06 05:22:46,18.3851,42.4509,73.51,48,86,5.35
76,Kolpashevo,RU,2021-08-06 05:22:46,58.3131,82.9089,67.8,72,49,5.01
77,Naduvattam,IN,2021-08-06 05:22:47,11.4833,76.5667,61.11,88,98,5.37
78,Aswan,EG,2021-08-06 05:22:47,24.0934,32.907,92.46,38,5,12.06
79,Salinopolis,BR,2021-08-06 05:22:48,-0.6136,-47.3561,77.65,86,3,9.44
80,Kahului,US,2021-08-06 05:19:15,20.8947,-156.47,78.06,86,75,18.41
81,Thompson,CA,2021-08-06 05:22:49,55.7435,-97.8558,50.16,76,90,2.3
82,Avera,US,2021-08-06 05:22:49,33.194,-82.5271,73.71,88,5,5.19
83,Nikolskoye,RU,2021-08-06 05:22:50,59.7035,30.7861,61.79,75,99,6.2
84,Katobu,ID,2021-08-06 05:22:50,-4.9408,122.5276,85.73,60,98,8.39
85,Port Elizabeth,ZA,2021-08-06 05:22:51,-33.918,25.5701,59.29,94,90,12.66
86,Ashtian,IR,2021-08-06 05:22:51,34.5217,50.0019,72.93,30,40,12.82
87,North Bay,CA,2021-08-06 05:22:51,46.3168,-79.4663,66.22,75,1,5.01
88,Bluff,NZ,2021-08-06 05:22:52,-46.6,168.3333,48.79,73,39,16.13
89,Puerto Ayora,EC,2021-08-06 05:22:53,-0.7393,-90.3518,70.56,94,67,4.0
90,Coquimbo,CL,2021-08-06 05:22:53,-29.9533,-71.3436,53.33,87,90,3.44
91,Bulalacao,PH,2021-08-06 05:22:54,12.3254,121.3435,84.04,78,52,18.5
92,Ushuaia,AR,2021-08-06 05:22:20,-54.8,-68.3,37.06,81,75,14.97
93,Gamba,GA,2021-08-06 05:22:54,-2.65,10.0,71.51,90,27,3.4
94,Eureka,US,2021-08-06 05:22:55,40.8021,-124.1637,62.2,76,62,1.99
95,Yulara,AU,2021-08-06 05:22:55,-25.2406,130.9889,64.24,27,0,10.36
96,Saint-Philippe,RE,2021-08-06 05:22:56,-21.3585,55.7679,73.22,72,32,11.34
97,Hithadhoo,MV,2021-08-06 05:22:56,-0.6,73.0833,81.72,74,97,8.61
98,Victor Harbor,AU,2021-08-06 05:22:57,-35.5667,138.6167,59.47,64,77,10.74
99,Portland,US,2021-08-06 05:19:03,45.5234,-122.6762,72.01,73,75,1.01
100,Edson,CA,2021-08-06 05:22:57,53.5835,-116.4356,64.54,77,1,3.44
101,Saint George,US,2021-08-06 05:20:14,37.1041,-113.5841,96.94,17,1,5.99
102,Havre-Saint-Pierre,CA,2021-08-06 05:22:58,50.2334,-63.5986,59.36,94,40,2.3
103,Panjakent,TJ,2021-08-06 05:22:59,39.4952,67.6093,85.8,21,0,5.61
104,Bac Giang,VN,2021-08-06 05:22:59,21.2667,106.2,96.87,49,100,6.44
105,Tautira,PF,2021-08-06 05:23:00,-17.7333,-149.15,78.82,72,39,5.53
106,Carinhanha,BR,2021-08-06 05:23:00,-14.3047,-43.765,66.29,72,94,7.56
107,Avarua,CK,2021-08-06 05:23:01,-21.2078,-159.775,69.85,83,43,1.14
108,Cockburn Town,TC,2021-08-06 05:23:01,21.4612,-71.1419,82.71,77,20,19.3
109,Grand Bank,CA,2021-08-06 05:23:02,47.0999,-55.765,65.98,97,100,13.42
110,Atikokan,CA,2021-08-06 05:23:02,48.7555,-91.6216,62.01,99,43,5.3
111,Port Hedland,AU,2021-08-06 05:23:03,-20.3167,118.5667,82.45,14,5,17.27
112,Dwarka,IN,2021-08-06 05:23:03,22.2394,68.9678,82.62,77,100,17.05
113,Nanortalik,GL,2021-08-06 05:23:04,60.1432,-45.2371,45.86,96,100,0.89
114,Otjiwarongo,NA,2021-08-06 05:23:04,-20.4637,16.6477,52.74,37,12,5.68
115,Hanko,FI,2021-08-06 05:23:05,59.8333,22.95,60.84,69,4,9.71
116,Mahibadhoo,MV,2021-08-06 05:23:06,3.7833,72.9667,81.52,78,100,12.57
117,Laguna,US,2021-08-06 05:23:06,38.421,-121.4238,76.32,64,1,1.01
118,Kulhudhuffushi,MV,2021-08-06 05:23:07,6.6221,73.07,82.27,72,100,15.66
119,Phan Thiet,VN,2021-08-06 05:21:06,10.9333,108.1,91.17,55,94,15.84
120,Bethel,US,2021-08-06 05:23:07,41.3712,-73.414,68.65,92,1,3.44
121,La Rioja,ES,2021-08-06 05:23:08,42.25,-2.5,59.49,86,69,1.48
122,Hervey Bay,AU,2021-08-06 05:23:09,-25.2986,152.8535,70.03,55,89,3.0
123,Sao Gabriel Da Cachoeira,BR,2021-08-06 05:23:09,-0.1303,-67.0892,68.45,99,46,1.68
124,Cabo San Lucas,MX,2021-08-06 05:20:05,22.8909,-109.9124,84.51,79,85,1.99
125,Souillac,MU,2021-08-06 05:23:10,-20.5167,57.5167,73.36,73,40,16.11
126,Santa Rosa,PH,2021-08-06 05:20:35,14.3122,121.1114,91.09,64,99,18.3
127,East London,ZA,2021-08-06 05:23:10,-33.0153,27.9116,61.74,72,0,20.71
128,Villarrica,PY,2021-08-06 05:23:11,-25.75,-56.4333,60.84,73,89,4.0
129,Viedma,AR,2021-08-06 05:23:11,-40.8135,-62.9967,57.25,45,50,13.2
130,Soyo,AO,2021-08-06 05:23:12,-6.1349,12.3689,73.45,88,2,5.21
131,Whitehorse,CA,2021-08-06 05:23:12,60.7161,-135.0538,64.02,72,90,11.5
132,Vysokogornyy,RU,2021-08-06 05:23:13,50.1167,139.15,62.56,98,100,2.68
133,Bengkulu,ID,2021-08-06 05:23:14,-3.8004,102.2655,84.42,66,93,5.77
134,Fortuna,US,2021-08-06 05:23:14,40.5982,-124.1573,61.93,72,90,1.01
135,Banyo,CM,2021-08-06 05:23:15,6.75,11.8167,64.0,94,100,2.95
136,Pevek,RU,2021-08-06 05:23:15,69.7008,170.3133,39.56,92,99,4.7
137,Loding,NO,2021-08-06 05:23:16,67.3,14.75,55.31,90,0,11.5
138,Kholodnyy,RU,2021-08-06 05:23:16,62.7167,147.95,49.03,66,100,10.27
139,Lorengau,PG,2021-08-06 05:23:17,-2.0226,147.2712,82.72,80,17,10.8
140,Mtwara,TZ,2021-08-06 05:23:17,-10.2667,40.1833,72.0,81,4,6.08
141,Tual,ID,2021-08-06 05:23:18,-5.6667,132.75,80.96,76,67,23.58
142,San Francisco,US,2021-08-06 05:22:33,37.7749,-122.4194,64.47,85,90,5.99
143,Cape Town,ZA,2021-08-06 05:19:46,-33.9258,18.4232,52.12,95,0,3.44
144,Iberia,US,2021-08-06 05:23:19,29.9502,-91.7507,75.27,94,1,0.0
145,Hobyo,SO,2021-08-06 05:23:19,5.3505,48.5268,78.37,73,67,25.41
146,Hofn,IS,2021-08-06 05:23:20,64.2539,-15.2082,52.61,87,92,2.37
147,Richards Bay,ZA,2021-08-06 05:23:06,-28.783,32.0377,59.23,88,0,8.5
148,Berbera,SO,2021-08-06 05:23:21,10.4396,45.0143,90.66,39,69,19.51
149,Parfenyevo,RU,2021-08-06 05:23:22,58.484,43.4088,58.15,63,96,6.42
150,Wattegama,LK,2021-08-06 05:23:22,6.7989,81.4808,93.78,39,99,9.73
151,Bambous Virieux,MU,2021-08-06 05:23:23,-20.3428,57.7575,73.22,73,40,16.11
152,Contamana,PE,2021-08-06 05:23:24,-7.3333,-75.0167,67.64,58,2,1.01
153,Mar Del Plata,AR,2021-08-06 05:23:24,-38.0023,-57.5575,53.13,29,7,11.99
154,Vardo,NO,2021-08-06 05:23:24,70.3705,31.1107,58.75,82,40,7.16
155,Dergachi,RU,2021-08-06 05:23:25,51.2328,48.7659,74.26,41,85,10.25
156,Kapaa,US,2021-08-06 05:23:26,22.0752,-159.319,80.92,79,75,3.0
157,Rincon,US,2021-08-06 05:23:26,32.296,-81.2354,77.86,88,90,4.61
158,Kokoda,PG,2021-08-06 05:23:27,-8.8785,147.7407,75.83,98,100,1.52
159,Merauke,ID,2021-08-06 05:23:27,-8.4667,140.3333,81.95,67,99,8.39
160,Mopipi,BW,2021-08-06 05:23:28,-21.1833,24.8833,54.1,43,0,7.74
161,Kidal,ML,2021-08-06 05:23:28,18.4411,1.4078,80.92,55,93,9.55
162,Brae,GB,2021-08-06 05:23:29,60.3964,-1.353,58.91,94,71,14.99
163,Balakhta,RU,2021-08-06 05:23:29,55.38,91.6,70.86,66,77,4.81
164,Mogadishu,SO,2021-08-06 05:21:34,2.0371,45.3438,77.16,76,60,17.56
165,Pindobacu,BR,2021-08-06 05:23:30,-10.7417,-40.3608,64.85,95,96,7.43
166,Georgetown,MY,2021-08-06 05:20:29,5.4112,100.3354,91.35,62,20,6.91
167,Pangnirtung,CA,2021-08-06 05:23:31,66.1451,-65.7125,42.8,75,90,13.8
168,Kargasok,RU,2021-08-06 05:23:31,59.0556,80.8572,72.97,62,32,4.92
169,Comodoro Rivadavia,AR,2021-08-06 05:19:41,-45.8667,-67.5,55.26,35,0,5.75
170,Mahebourg,MU,2021-08-06 05:21:04,-20.4081,57.7,73.26,73,40,16.11
171,Broome,US,2021-08-06 05:23:32,42.2506,-75.833,65.55,85,0,1.32
172,The Valley,AI,2021-08-06 05:23:13,18.217,-63.0578,82.09,71,22,16.91
173,Rio Grande,BR,2021-08-06 05:23:33,-32.035,-52.0986,57.94,93,57,13.87
174,Berdigestyakh,RU,2021-08-06 05:23:34,62.0989,126.6992,78.84,22,55,10.83
175,Tuatapere,NZ,2021-08-06 05:23:34,-46.1333,167.6833,48.81,80,54,5.1
176,Bonwapitse,BW,2021-08-06 05:23:35,-23.0766,26.7037,55.67,42,5,5.37
177,College,US,2021-08-06 05:20:11,64.8569,-147.8028,78.78,51,75,4.61
178,Mehamn,NO,2021-08-06 05:23:36,71.0357,27.8492,57.15,77,0,4.61
179,Saint-Pierre,RE,2021-08-06 05:23:36,-21.3393,55.4781,73.29,54,0,5.75
180,Vestmannaeyjar,IS,2021-08-06 05:23:37,63.4427,-20.2734,53.89,84,50,0.58
181,Garowe,SO,2021-08-06 05:23:37,8.4054,48.4845,77.67,52,53,28.74
182,Saldanha,ZA,2021-08-06 05:23:38,-33.0117,17.9442,42.85,83,0,3.02
183,Gazanjyk,TM,2021-08-06 05:23:38,39.2446,55.5154,92.05,26,3,6.53
184,Lompoc,US,2021-08-06 05:23:39,34.6391,-120.4579,64.42,88,90,9.22
185,Yellowknife,CA,2021-08-06 05:23:21,62.456,-114.3525,57.29,76,20,4.61
186,Qaanaaq,GL,2021-08-06 05:23:39,77.484,-69.3632,40.84,65,7,6.44
187,Ponta Do Sol,PT,2021-08-06 05:23:40,32.6667,-17.1,76.01,81,49,4.07
188,Sovetskiy,RU,2021-08-06 05:23:40,61.3614,63.5842,58.01,96,100,7.45
189,Vladivostok,RU,2021-08-06 05:23:03,43.1056,131.8735,91.42,81,83,4.79
190,Morondava,MG,2021-08-06 05:23:41,-20.2833,44.2833,71.29,54,76,8.34
191,Bayji,IQ,2021-08-06 05:23:42,34.9311,43.487,102.81,16,25,11.79
192,General Pico,AR,2021-08-06 05:21:14,-35.6566,-63.7568,50.86,64,25,9.53
193,Victoria,HK,2021-08-06 05:23:43,22.2855,114.1577,87.76,94,100,5.99
194,Mayo,US,2021-08-06 05:23:43,38.8876,-76.5119,75.22,84,1,0.0
195,Guerrero Negro,MX,2021-08-06 05:23:43,27.9769,-114.0611,71.65,82,2,9.19
196,New Norfolk,AU,2021-08-06 05:23:44,-42.7826,147.0587,57.76,64,95,3.0
197,Lagoa,PT,2021-08-06 05:23:44,39.05,-27.9833,72.07,89,19,18.84
198,Alta Floresta,BR,2021-08-06 05:23:45,-9.8756,-56.0861,72.88,39,95,2.04
199,Nsanje,MW,2021-08-06 05:23:45,-16.92,35.262,65.89,86,0,2.35
200,Dharchula,IN,2021-08-06 05:23:46,29.85,80.5333,75.74,89,100,0.67
201,Isangel,VU,2021-08-06 05:23:46,-19.55,169.2667,71.71,83,75,6.91
202,Minudasht,IR,2021-08-06 05:23:47,37.2289,55.3747,87.37,42,0,4.61
203,Stabat,ID,2021-08-06 05:23:47,3.761,98.4513,91.6,54,86,4.21
204,Geraldton,AU,2021-08-06 05:19:21,-28.7667,114.6,74.12,46,0,14.97
205,Sisimiut,GL,2021-08-06 05:23:48,66.9395,-53.6735,43.65,94,100,22.91
206,Klaksvik,FO,2021-08-06 05:23:49,62.2266,-6.589,58.12,97,100,6.98
207,Stepnyak,KZ,2021-08-06 05:23:50,52.8339,70.7803,79.56,35,76,6.17
208,Tselinnoye,RU,2021-08-06 05:23:50,53.0833,85.6667,60.21,93,100,8.88
209,Falun,SE,2021-08-06 05:23:51,60.6036,15.626,54.95,95,73,3.09
210,Marienburg,PL,2021-08-06 05:23:52,54.0359,19.0266,64.85,67,100,11.32
211,Santa Maria,BR,2021-08-06 05:23:52,-29.6842,-53.8069,57.9,86,100,4.54
212,Touros,BR,2021-08-06 05:23:53,-5.1989,-35.4608,74.3,86,41,14.92
213,Ulaangom,MN,2021-08-06 05:23:54,49.9811,92.0667,59.43,79,100,8.86
214,Pointe-Noire,CG,2021-08-06 05:23:54,-4.7761,11.8635,73.47,88,90,4.61
215,Ribeira Grande,PT,2021-08-06 05:23:55,38.5167,-28.7,73.08,91,52,15.39
216,Luderitz,NA,2021-08-06 05:23:55,-26.6481,15.1594,54.1,73,28,1.81
217,Athabasca,CA,2021-08-06 05:23:56,54.7169,-113.2854,71.42,50,43,9.46
218,Clyde River,CA,2021-08-06 05:23:57,70.4692,-68.5914,37.63,100,90,8.05
219,Chumikan,RU,2021-08-06 05:23:57,54.7183,135.315,52.5,97,100,21.47
220,Flinders,AU,2021-08-06 05:23:57,-34.5833,150.8552,72.05,52,0,3.0
221,Tanout,NE,2021-08-06 05:23:58,14.9709,8.8879,81.88,60,50,18.45
222,Yenagoa,NG,2021-08-06 05:23:59,4.9247,6.2642,74.07,93,100,3.83
223,Sao Pedro Do Sul,BR,2021-08-06 05:23:59,-29.6206,-54.1789,57.65,84,100,4.65
224,Kaitangata,NZ,2021-08-06 05:24:00,-46.2817,169.8464,52.93,62,31,4.47
225,Marawi,PH,2021-08-06 05:24:00,7.9986,124.2928,85.96,50,99,3.83
226,Port Macquarie,AU,2021-08-06 05:19:37,-31.4333,152.9167,66.16,43,0,7.09
227,San Sebastian De Los Reyes,ES,2021-08-06 05:24:01,40.5443,-3.6159,75.4,53,0,2.3
228,Gribanovskiy,RU,2021-08-06 05:24:02,51.4579,41.9764,74.8,39,75,9.8
229,Ranong,TH,2021-08-06 05:24:02,9.9658,98.6348,80.53,83,95,13.02
230,Bosansko Grahovo,BA,2021-08-06 05:24:03,44.1794,16.3639,63.86,84,25,2.19
231,Raudeberg,NO,2021-08-06 05:24:03,61.9875,5.1352,59.2,79,100,5.28
232,Aykhal,RU,2021-08-06 05:24:04,66.0,111.5,64.04,30,5,22.03
233,Rumoi,JP,2021-08-06 05:24:04,43.9344,141.6428,84.33,65,59,5.28
234,Porto Murtinho,BR,2021-08-06 05:24:05,-21.6989,-57.8825,66.09,30,100,2.39
235,Shubarkuduk,KZ,2021-08-06 05:24:05,49.1447,56.4872,80.89,42,73,11.16
236,Pocinhos,BR,2021-08-06 05:24:06,-7.0767,-36.0611,64.0,92,76,13.6
237,San Rafael,AR,2021-08-06 05:24:06,-34.6177,-68.3301,58.01,33,77,8.99
238,Esso,RU,2021-08-06 05:24:07,55.9333,158.7,45.59,83,99,4.05
239,Kapuskasing,CA,2021-08-06 05:24:07,49.4169,-82.4331,66.29,82,90,9.22
240,Manono,CD,2021-08-06 05:24:08,-7.3,27.4167,72.73,35,39,4.09
241,Derzhavinsk,KZ,2021-08-06 05:24:08,51.1,66.3167,88.34,26,84,14.0
242,Manaure,CO,2021-08-06 05:24:09,11.7751,-72.4445,81.48,75,0,17.13
243,Berlevag,NO,2021-08-06 05:24:09,70.8578,29.0864,58.8,82,0,0.0
244,Chokurdakh,RU,2021-08-06 05:24:10,70.6333,147.9167,45.19,71,99,10.8
245,Tomatlan,MX,2021-08-06 05:24:10,19.9333,-105.25,76.08,94,99,2.01
246,Griffith,US,2021-08-06 05:21:08,41.5284,-87.4237,76.89,70,40,1.99
247,Hasaki,JP,2021-08-06 05:24:11,35.7333,140.8333,97.29,73,12,10.02
248,Three Hills,CA,2021-08-06 05:24:12,51.7001,-113.2686,72.48,59,32,10.36
249,Raymond,US,2021-08-06 05:24:12,43.9015,-70.4703,65.32,95,83,3.04
250,Soure,BR,2021-08-06 05:24:13,-0.7167,-48.5233,79.14,80,29,9.26
251,Boysun,UZ,2021-08-06 05:24:13,38.2061,67.1986,84.58,17,6,7.05
252,Celestun,MX,2021-08-06 05:24:14,20.8667,-90.4,81.61,77,9,14.56
253,Khatanga,RU,2021-08-06 05:24:15,71.9667,102.5,73.89,27,6,12.57
254,Baglung,NP,2021-08-06 05:24:15,28.2719,83.5898,83.26,60,82,5.03
255,Sisophon,KH,2021-08-06 05:24:15,13.5859,102.9737,84.34,72,99,10.65
256,Springbok,ZA,2021-08-06 05:24:16,-29.6643,17.8865,44.64,51,0,2.06
257,Ilo,PE,2021-08-06 05:24:16,-17.6394,-71.3375,59.13,86,10,5.97
258,La Troncal,EC,2021-08-06 05:24:17,-2.4,-79.3333,82.2,84,5,1.34
259,Camopi,GF,2021-08-06 05:24:17,3.1655,-52.3158,70.72,99,78,0.85
260,Talnakh,RU,2021-08-06 05:24:18,69.4865,88.3972,78.78,46,77,1.81
261,Sao Filipe,CV,2021-08-06 05:24:18,14.8961,-24.4956,77.45,92,91,8.59
262,Karratha,AU,2021-08-06 05:24:19,-20.7377,116.8463,78.15,27,18,24.29
263,Mwaya,TZ,2021-08-06 05:24:19,-9.55,33.95,67.91,71,44,1.77
264,Penzance,GB,2021-08-06 05:24:20,50.1186,-5.5371,60.01,88,26,26.08
265,Fare,PF,2021-08-06 05:24:20,-16.7,-151.0167,78.51,71,92,5.73
266,Mersing,MY,2021-08-06 05:24:21,2.4312,103.8405,85.91,79,40,12.66
267,Srikakulam,IN,2021-08-06 05:24:21,18.3,83.9,90.3,56,93,6.38
268,Bitkine,TD,2021-08-06 05:24:22,11.9801,18.2138,74.25,87,100,4.56
269,Meulaboh,ID,2021-08-06 05:24:23,4.1363,96.1285,86.52,59,95,5.39
270,Sao Jose Da Coroa Grande,BR,2021-08-06 05:24:23,-8.8978,-35.1478,73.4,82,12,11.07
271,Zambezi,ZM,2021-08-06 05:24:24,-13.5432,23.1047,47.3,33,0,4.99
272,Henties Bay,NA,2021-08-06 05:24:24,-22.116,14.2845,52.86,76,6,3.62
273,Lubumbashi,CD,2021-08-06 05:24:25,-11.6609,27.4794,54.55,50,0,3.76
274,Rupert,US,2021-08-06 05:24:26,42.6191,-113.6772,80.04,64,1,0.0
275,Norman Wells,CA,2021-08-06 05:24:27,65.282,-126.8329,62.64,77,75,2.3
276,Jumla,NP,2021-08-06 05:24:27,29.2747,82.1838,64.65,91,100,2.1
277,Longyearbyen,SJ,2021-08-06 05:21:11,78.2186,15.6401,44.44,65,40,4.61
278,Nishihara,JP,2021-08-06 05:24:28,26.1842,127.7558,87.46,84,75,10.36
